"country","2000_tb_deaths_per_100k","2001_tb_deaths_per_100k","2002_tb_deaths_per_100k","2003_tb_deaths_per_100k","2004_tb_deaths_per_100k","2005_tb_deaths_per_100k","2006_tb_deaths_per_100k","2007_tb_deaths_per_100k","2008_tb_deaths_per_100k","2009_tb_deaths_per_100k","2010_tb_deaths_per_100k","2000_gov_health_spending_usd","2001_gov_health_spending_usd","2002_gov_health_spending_usd","2003_gov_health_spending_usd","2004_gov_health_spending_usd","2005_gov_health_spending_usd","2006_gov_health_spending_usd","2007_gov_health_spending_usd","2008_gov_health_spending_usd","2009_gov_health_spending_usd","2010_gov_health_spending_usd"
"Albania",0.74,0.66,0.64,0.62,0.86,0.41,0.38,0.56,0.57,0.21,0.35,27.2,30.5,32.5,40.6,63.9,71.4,75.5,88.8,109,107,94
"Algeria",8.2,8,8.2,8.4,8.4,8.9,8.7,8.6,8.2,8.5,8.6,45.9,52.5,54.1,62.6,63.2,69.3,81.7,109,148,143,139
"Andorra",1.7,1.4,0.67,1.4,0.87,1.2,1.4,0.57,0.45,0.9,0.78,862,890,1020,1300,1520,1630,1850,2100,2370,2360,2170
"Angola",87,91,78,73,86,95,74,91,99,99,107,12.5,18.3,14.3,19.4,19.7,27.1,50.9,68.4,126,181,102
"Antigua and Barbuda",1.3,1.3,1.3,1.3,1.1,1.9,2,1.3,1.2,1.6,2.9,281,266,267,279,291,305,351,397,409,403,490
"Argentina",2.9,2.7,2.7,2.5,2.3,2.3,2.2,2.2,2,2,1.7,382,367,121,148,174,217,259,334,437,488,405
"Armenia",5.6,5.3,6.1,5.7,6.1,6.7,7,7.2,6.9,6,5.9,7.07,11,10.6,13.9,16.3,23.6,33,48.3,63.5,56,54.2
"Australia",0.38,0.52,0.42,0.33,0.38,0.35,0.34,0.28,0.34,0.3,0.28,1150,1080,1240,1540,1920,2100,2220,2670,2880,2680,3250
"Austria",1.1,0.85,0.97,0.68,0.66,0.75,0.76,0.63,0.65,0.63,0.51,1820,1820,1950,2410,2790,2920,3040,3520,3980,3910,3840
"Azerbaijan",19,18,16,15,12,9.8,7.3,4.7,6.5,8.3,9,5.64,5.9,5.96,7.21,10.5,13.6,20.8,36.7,45,65.4,67.3
"Bahamas",6.3,4.4,3,2,3.8,2.6,2.7,1.7,2.4,1.5,1.5,523,524,556,582,633,635,804,805,829,815,791
"Bahrain",2.7,1.8,1.7,0.43,1.4,1.2,0.58,1.1,0.86,0.83,0.94,336,354,386,428,444,475,485,513,565,540,634
"Bangladesh",71,72,70,69,66,60,54,54,53,51,53,24.2,27.1,29.4,30.4,33.7,37.4,43,47.4,49.1,53.1,58
"Barbados",0.55,0.84,0.65,0.92,1.5,1.1,1.3,1.7,0.6,0.44,0.62,396,429,459,456,472,498,543,560,628,494,652
"Belarus",8.1,9.3,11,12,12,12,11,11,10,9.6,9.8,47.9,58.5,66.8,87.5,115,154,168,207,243,199,248
"Belgium",1.2,1.2,0.98,1.1,0.88,0.99,0.71,0.93,0.85,0.64,0.69,1380,1410,1530,2250,2680,2750,2690,3070,3560,3570,3450
"Belize",3,7.9,6.2,6.3,3.8,3.6,5.6,3.2,6.1,4.9,5.6,69.5,88,87.2,95.4,96.5,105,113,133,138,154,150
"Benin",25,24,22,20,19,17,15,15,14,14,15,6.94,8.58,7.64,11,11.9,13.4,14.3,16,17,18,15
"Bhutan",28,25,25,23,22,22,20,22,21,24,28,40.9,39.3,58.5,37.3,34.9,44,56.2,73.8,80.9,78.5,94.2
"Bolivia",32,31,29,27,24,23,22,21,20,18,17,36.9,36,37.5,30.7,32.6,38.6,41.3,44.4,55.6,58.4,60.6
"Bosnia and Herzegovina",5,5,5.1,5.1,5.2,5.2,5.2,5.2,5.2,5.2,5.1,60.9,67.1,78.8,123,139,145,169,223,294,304,307
"Botswana",269,246,207,199,166,145,174,165,120,112,130,94.4,126,145,180,346,311,291,386,407,442,446
"Brazil",5,4.7,4.4,4.2,4.1,3.8,3.8,3.7,3.7,3.7,4.2,107,96.3,90.7,94.8,121,156,205,255,306,320,466
"Brunei",5.7,4.8,3.6,3.3,4.4,4.2,3.4,2.9,2.8,3.9,4.1,477,432,439,488,558,582,598,662,754,710,748
"Bulgaria",4.4,4,3.9,3.8,3.7,3.7,3.7,3.8,3.3,2.8,2.8,59.5,75.5,94.3,125,145,167,169,218,278,256,237
"Burkina Faso",28,26,25,24,22,20,20,20,17,15,15,4.32,4.11,5.56,8.17,12.2,15.8,14.9,18,21.6,19.3,20.3
"Burundi",116,101,89,75,66,60,58,52,44,38,33,2.01,2.3,2.01,1.65,3.44,4.67,6.17,6.65,6.81,6.72,7.91
"Cambodia",58,59,71,64,58,51,48,44,41,39,34,3.81,5.27,6.58,8.42,9.26,7.22,7.99,10.3,12.7,15,16.8
"Cameroon",166,148,150,134,129,117,109,104,94,90,84,5.53,6.78,8.56,10.8,10.4,10.6,10.8,11.9,13.1,15.7,18.2
"Canada",0.61,0.62,0.59,0.52,0.42,0.48,0.45,0.44,0.45,0.3,0.3,1470,1500,1560,1880,2130,2430,2730,3050,3260,3190,3680
"Cape Verde",8.7,8.4,7.6,8.3,8.1,7.2,8.2,8.2,8.8,8.7,8.9,42,48.2,51.9,59.8,78.6,75.6,95.1,103,114,111,116
"Central African Republic",295,297,259,269,269,281,247,249,240,215,241,4.13,3.82,4.39,4.72,4.9,4.42,4.84,5.72,6.16,6.25,6.44
"Chad",53,52,51,54,53,47,49,51,47,42,38,4.49,4.81,5.59,8.09,8.45,10.5,7.83,6.6,6.04,5.61,7.65
"Chile",4.2,4.6,4.4,4.3,4.6,4.1,4,3.6,2.9,3.1,3.4,169,159,157,134,167,201,249,295,337,382,456
"China",9.6,8.8,8.1,7.3,5.8,5.9,5.5,4.9,4.4,4.3,4.1,16.6,16.8,19.4,22.1,26.6,31.2,38,53.7,78.2,100,118
"Colombia",4,4.2,4,3.8,3.6,3.2,3.1,3.4,3.5,3.2,2.8,131,125,123,123,145,178,193,239,266,278,343
"Comoros",7.9,6.5,8.3,11,9.6,8.5,8.2,7.3,6.5,6.8,7.3,5.47,4.17,6.95,9.46,11.8,13.4,15.4,19.1,23.2,12.6,22.3
"Congo, Dem. Rep.",113,106,102,94,84,84,88,78,76,83,83,0.543,0.31,0.27,1.16,1.42,2.19,2.78,3.7,6.46,7.48,6.7
"Congo, Rep.",54,61,73,116,96,101,123,116,116,102,97,12.5,11.6,11.8,13.5,18.4,24.6,31.7,34.7,38.7,31.8,33.8
"Cook Is",0.53,1,0.52,0,0.5,0.5,0.49,0.56,1,1,0,158,230,208,296,328,414,359,427,420,408,506
"Costa Rica",2.2,2.1,2.1,2.1,1.9,2,1.8,1.2,1.6,1.1,1.4,204,220,236,243,246,253,283,353,413,449,553
"Cote d'Ivoire",180,160,147,129,109,100,88,74,58,56,49,8.35,5.98,6.93,7.68,9.35,7.74,8.51,13.6,17.1,12.7,12.9
"Croatia",3.9,3.4,4.3,3.8,3.8,2.7,3.3,2.4,2.4,2.8,1.9,325,313,300,409,498,606,680,877,1040,944,905
"Cuba",0.51,0.37,0.36,0.47,0.39,0.38,0.46,0.4,0.57,0.34,0.42,151,161,172,181,186,282,332,557,557,623,555
"Cyprus",0.07,0.18,0.24,0.36,0.45,0.54,0.29,0.12,0.27,0.16,0.17,310,329,399,557,588,589,622,713,796,745,708
"Czech Republic",1.2,0.95,0.85,0.83,0.7,0.69,0.61,0.7,0.53,0.51,0.39,326,363,473,598,687,769,839,972,1220,1260,1240
"Denmark",0.94,0.9,0.81,0.61,0.77,0.58,0.46,0.55,0.32,0.52,0.69,2190,2300,2550,3170,3690,3920,4240,4800,5390,5490,5470
"Djibouti",110,110,80,79,70,73,70,62,71,71,89,29.6,26.9,27.4,33.6,29.3,43.2,43.9,53.9,56.1,65.5,59.8
"Dominica",3.2,1.5,2.3,3,1.5,1.4,1.4,5.8,5.6,4.1,3.6,160,160,160,161,161,162,179,193,204,223,292
"Dominican Republic",15,13,13,13,13,9,12,10,9.9,7.1,9.5,60.4,54.1,57.5,43.8,36.1,62.7,78,83.1,99.7,115,140
"Ecuador",13,11,10,9,8.3,8.5,8.1,7.5,6.9,6,5.6,16.7,27,36.3,32.1,37.5,40.5,48.8,55.5,71.6,112,122
"Egypt",1.5,1.5,1.4,1.5,1.2,1.3,1.1,1.1,1.1,0.89,0.75,31.8,30.7,29.6,23.4,23.8,26.8,33.3,34.9,42.7,44.9,46.1
"El Salvador",2.8,2.4,2.4,1.9,2.2,2.5,1.8,2.6,2.2,2.1,2.3,79.8,82.3,85.5,86.5,93.4,106,126,122,128,137,146
"Equatorial Guinea",71,69,68,68,68,72,76,79,81,76,73,21.5,38.6,114,82.7,108,135,185,260,418,612,681
"Eritrea",13,35,34,65,56,45,37,44,39,33,32,4.33,4.83,3.68,3.63,3.78,3.6,3.83,4.09,5.39,5.09,5.74
"Estonia",8.5,7.4,7.4,8.6,8,4.3,5.9,5.6,4.8,4.3,3.6,169,174,201,279,345,398,459,639,836,758,671
"Eswatini",301,313,345,397,414,447,463,475,469,533,270,42.4,36.6,34.5,63.6,68.9,82,97.6,97.9,104,112,129
"Ethiopia",161,149,129,116,104,97,92,83,71,61,53,2.85,3.23,2.87,3.43,3.43,4.14,4.61,6.7,7.29,8.33,8.41
"Fiji",1.9,1.8,2.1,3.1,3.9,3.3,2.9,4.2,2.6,2.1,3,67.1,53.5,64.4,76.5,96.2,107,113,113,116,102,108
"Finland",2.6,1.9,1.9,1.6,1.3,1.5,1.2,1.1,1.2,1,0.92,1210,1280,1470,1920,2230,2370,2470,2780,3170,3050,2990
"France",2.4,2.3,2.1,2,1.7,1.7,1.4,1.3,1.3,1.2,1.2,1750,1770,1980,2490,2860,2980,3110,3510,3840,3770,3650
"Gabon",198,212,244,249,229,173,146,183,168,144,132,43,44.8,44.4,67.2,73.2,69.4,81.5,103,115,127,160
"Gambia",40,37,35,34,30,36,44,42,36,33,40,6.34,6.81,5.91,7.62,9.97,10.4,10.9,10.4,12.7,14.3,13.3
"Georgia",7.8,7,7.5,6.7,6.9,5.4,5.3,4.9,5.2,5.5,5.7,7.61,9.54,10.3,11,14.8,23.6,30.9,33.4,51.8,55.9,64.2
"Germany",0.93,0.8,0.75,0.75,0.63,0.62,0.58,0.59,0.48,0.46,0.47,1900,1900,2060,2520,2710,2780,2860,3230,3610,3630,3600
"Ghana",90,85,84,82,81,80,78,77,73,66,67,6,8.65,7.24,9.21,16,23.1,27.1,40.9,39.8,30.9,39.9
"Greece",0.89,1.1,0.88,1.1,0.78,0.92,0.82,0.97,0.81,0.89,0.75,550,640,708,943,1070,1260,1420,1620,1850,1860,1620
"Grenada",1.3,1.3,0.94,1,2.5,2.2,1.2,1.6,1.9,2.7,1.4,177,231,187,177,158,197,217,212,214,227,198
"Guatemala",5.7,5.2,4.5,4.1,3.8,3.8,3.5,4,4.2,3.9,3.6,37.7,38.8,38.6,42.3,42.1,46,56.5,61.4,68.5,68.8,68.7
"Guinea",88,78,78,74,69,72,61,57,52,58,42,3.93,4.31,4.56,5.23,3.71,1.83,2.16,1.82,3.6,2.06,2.6
"Guinea-Bissau",119,118,121,126,127,137,127,133,133,133,134,1.74,1.49,3.96,4.7,3.39,3.74,3.65,4.44,5.07,5.08,4.7
"Guyana",13,13,19,18,23,20,19,23,20,20,27,44.8,43.4,46.1,44.2,58.8,66.6,76.8,69.8,139,144,136
"Haiti",67,62,54,47,45,44,44,34,31,29,26,7.12,5.88,4.29,3.02,4.16,4.17,6.98,8.24,8.92,8.73,9.95
"Hungary",4.1,3.8,3.3,3,3,2.5,1.9,2.2,1.9,1.7,1.5,231,259,348,502,588,657,659,720,794,667,654
"Iceland",0.76,1.2,1.4,2.5,1.5,1.1,0.85,1.7,0.77,2.6,1.1,2470,2180,2660,3300,3720,4350,4240,5120,4120,3040,3000
"India",67,65,63,60,57,55,53,53,49,47,44,5.08,4.99,4.88,5.39,6.01,7.32,8.21,10.4,11.9,13.4,15.8
"Indonesia",56,55,54,53,51,51,52,52,51,50,49,5.47,7.15,7.61,10.7,10.7,11.5,16.4,23.1,24.8,26,37.7
"Iran",0.94,0.95,0.95,0.96,0.97,0.97,0.99,0.99,1,1,1,96.2,128,44.8,44.3,50.8,69,80.8,98.1,128,118,127
"Iraq",5.4,4.9,4.7,5.8,5.2,5,5,4.5,4,3.7,3.4,0.39,0.43,0.27,8.32,45,41.7,42.1,75,120,157,200
"Ireland",1.5,0.96,1.2,1,1.1,0.68,1,1.3,0.79,0.86,0.83,1170,1390,1680,2220,2670,2840,3010,3500,4020,3530,2930
"Israel",1.4,0.97,1,0.91,0.69,0.79,0.58,0.63,0.45,0.41,0.42,932,950,865,860,881,898,930,1030,1250,1210,1320
"Italy",1.1,1,0.98,1.1,0.86,0.81,0.82,0.74,0.76,0.79,0.73,1130,1200,1330,1630,1950,2070,2180,2370,2690,2590,2520
"Jamaica",1.1,0.85,0.95,1.8,0.98,0.96,0.59,0.6,0.64,0.95,0.7,99.7,77.3,103,82.1,104,83.2,102,120,146,126,132
"Japan",4.1,3.8,3.6,3.5,3.4,3.4,3.3,3.2,3.1,3,3,2290,2080,1990,2170,2350,2390,2220,2260,2630,3090,3360
"Jordan",0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.38,0.39,81.3,87.5,92.9,91.8,107,108,120,151,204,262,242
"Kazakhstan",31,29,29,27,24,25,22,19,18,14,12,25.9,29.2,32,41.5,65.8,94.9,122,121,193,193,234
"Kenya",177,190,199,224,231,230,236,220,197,197,181,8.81,8.37,7.76,8.51,8.33,9.69,11.5,13.6,13.1,15.4,16.3
"Kiribati",47,45,45,44,43,42,43,43,42,42,41,60.9,62.6,71,96.1,112,109,105,148,144,134,131
"Kuwait",1.1,1.2,1.5,1,1.2,1.2,0.76,1.2,0.85,1.1,1.2,370,510,524,583,596,678,789,787,874,1350,983
"Kyrgyz Republic",24,27,22,20,17,16,17,14,13,12,12,5.73,6.03,6.9,7.89,10,11.6,16.5,23.9,27.3,30.3,30.1
"Lao",124,117,111,105,98,89,83,79,74,72,68,3.8,3.61,3.46,4.59,3.36,2.58,3.11,3.31,9.55,11.1,15.4
"Latvia",15,15,11,12,9.1,9.3,9.4,7.7,6.6,6.1,5.1,107,110,129,156,219,252,379,536,609,466,439
"Lebanon",1.4,1.2,0.99,0.82,0.82,0.79,0.75,0.95,1,0.99,0.99,148,162,186,170,195,198,190,212,241,259,255
"Lesotho",265,409,376,343,430,480,455,430,484,474,296,13.6,15.5,12.5,19.3,23.8,21.9,28.6,42.5,46.5,55.7,83
"Liberia",111,107,81,99,73,92,82,84,85,78,74,2.63,2.86,1.92,1.56,1.96,2.67,3.37,5.88,9.07,9.66,9.49
"Libya",7.2,5.5,4,3.6,5.6,2.7,3.5,3,4,3.6,5.5,124,143,118,121,129,138,147,224,330,283,333
"Lithuania",11,11,11,11,9.3,11,12,11,11,10,7.3,148,160,197,267,253,302,384,529,677,614,574
"Luxembourg",0.93,1.4,0.86,1.2,0.53,0.35,0.31,0.52,0.44,0.35,0.27,2960,2850,3580,4170,5180,5470,5940,6410,6770,6940,6910
"Madagascar",84,82,79,73,70,71,65,64,63,62,58,6.23,7.58,6.95,7.34,5.99,6.92,7.92,10.6,14.9,11.5,9.59
"Malawi",137,134,142,127,135,143,146,145,138,138,145,4.31,3.3,6.56,9.14,12,13,14.6,12.7,13.3,16.5,15.4
"Malaysia",8.1,8.3,7.4,7.1,6.6,7.3,7.4,6.7,7,7.2,6.6,73.5,84.3,89.3,114,108,97.9,129,143,169,176,204
"Maldives",5.1,5.9,8.5,2.5,0.93,1.7,1.9,1.9,2.3,2.2,2.3,94.8,88.5,87.7,110,133,174,207,222,316,216,231
"Mali",22,20,19,19,18,18,17,15,13,11,15,4.87,7.45,6.75,9.4,12.1,11.7,12.8,14.2,15.6,15.6,14.8
"Malta",0.84,0.57,0.83,0.26,0.58,0.28,0.29,1.6,0.51,0.52,0.93,466,468,584,752,855,957,1000,1060,1040,1080,1110
"Marshall Islands",9.2,15,13,15,30,28,34,39,31,35,47,410,355,356,320,351,350,384,409,391,454,433
"Mauritania",65,62,57,52,40,52,41,34,34,32,32,16.1,11.7,16.2,15.2,18.6,18.6,19.1,22.4,24.4,20,22.7
"Mauritius",1.1,1.2,1.2,1,1.3,1.2,0.77,1.4,1.5,1.5,1.2,75.5,75.3,85.1,99.5,120,111,110,114,134,142,187
"Micronesia, Fed. Sts.",12,13,16,14,15,13,14,18,22,20,22,160,179,166,204,217,258,254,259,277,305,334
"Moldova",19,17,18,17,19,19,20,19,17,18,16,11.4,13.1,18.5,21.8,30.1,34.7,44.9,60.5,91.4,92.4,87.2
"Monaco",0,0,0,0.03,0.07,0.13,0.19,0.24,0.27,0.29,0.27,2120,2170,2400,3440,4050,4230,4350,4910,5870,5860,5570
"Mongolia",20,20,19,18,18,17,16,16,15,13,13,17.7,19.9,21.5,21.8,26,26.3,33.8,48.5,68.1,53,66.2
"Morocco",9.6,9.3,9.7,8.6,8.2,8.3,8.2,7.8,8.1,8.1,8.5,15.8,18.5,18.9,23.4,27.1,28.1,36.6,45.6,54.3,58.7,56.2
"Mozambique",149,146,137,131,128,127,128,113,123,122,122,10.2,8.65,9.82,9.72,9.91,13.6,13.2,13,12.9,16.8,15.3
"Myanmar",194,188,178,165,149,140,129,123,125,120,110,0.45,0.31,0.46,0.49,0.667,0.46,0.836,0.882,1.18,1.62,2.09
"Namibia",297,298,351,350,354,361,357,347,297,179,179,86.9,63.6,60.9,91.4,104,125,118,154,150,163,211
"Nauru",3.7,2.8,4.7,2.8,5.1,11,12,2.9,4.8,3.8,2.8,271,252,276,322,291,302,315,412,431,408,489
"Nepal",128,124,118,110,108,102,99,98,91,85,83,2.48,3.55,3.58,3.54,4.75,5.73,7.03,6.96,8.9,9.6,9.9
"Netherlands",0.73,0.72,0.6,0.59,0.56,0.52,0.54,0.39,0.37,0.44,0.38,1210,1300,1500,1980,2240,2330,3050,3480,3940,4550,4430
"New Zealand",0.73,0.36,0.47,0.75,0.8,0.55,0.57,0.41,0.4,0.4,0.41,820,804,969,1260,1570,1820,1840,2220,2340,2240,2730
"Niger",72,65,60,49,47,41,37,33,32,28,26,2.32,2.99,3.37,3.66,4.26,7.72,8.6,8.18,10.1,9.55,9.3
"Nigeria",102,94,95,93,89,88,88,85,88,86,88,5.72,5.7,4.55,8.6,14.7,15.5,20.1,26.8,32.6,23.4,23.8
"Niue",0,0,21,0,0,0,0,0,0,0,0,313,1440,455,700,1020,1040,1260,1570,1720,1810,2300
"North Macedonia",5.9,5.5,4.6,5.1,3.6,4,3.8,3.5,2.9,1.1,2,90.1,85.2,103,128,141,147,164,176,223,207,202
"Norway",1.3,1.2,0.83,1.3,1.1,1,0.9,0.8,0.59,0.63,0.62,2600,2790,3460,4130,4540,4960,5230,6150,6800,6340,6790
"Oman",1.1,0.98,0.91,0.86,0.76,0.72,0.7,0.71,0.65,0.6,0.58,216,216,232,243,254,272,278,323,366,410,460
"Pakistan",38,36,36,35,34,32,31,30,29,28,27,3.16,2.67,4.17,3.65,4.32,4.81,6.38,6.92,7.39,6.99,8.38
"Palau",5.3,5.3,5.3,4.3,2.4,4.8,5.8,5.4,7.6,9.8,10,532,536,514,538,633,610,662,691,651,666,657
"Panama",7.8,8,7.4,7.8,7.1,8.3,7.3,7.4,8.3,8.5,7,208,203,222,209,254,249,246,255,341,422,463
"Papua New Guinea",116,103,115,106,109,112,114,102,109,117,111,21.2,20.9,19.2,19.9,24.9,24.6,23.7,23.1,30.1,30.9,35.4
"Paraguay",4.7,4.2,4.2,4.4,5.1,5.2,4.8,3.7,4.5,3.9,4.2,49.5,37.3,26,23.2,27.8,31.2,41.6,49.2,66.3,57.4,59.3
"Peru",17,15,14,13,12,12,12,11,11,9.9,9.6,56.8,55.8,59.2,60.4,65.7,76.3,84.3,113,160,136,145
"Philippines",42,40,42,39,37,36,35,31,31,31,29,16,12.8,11.3,13.3,14,16.5,17.1,19.9,20.9,23.2,27.3
"Poland",3.2,3.1,2.7,2.8,2.5,2.4,2.2,2.2,2.4,2.2,1.7,173,210,234,248,282,343,388,508,703,600,666
"Portugal",6.1,6,5.8,5.5,5.3,4.8,4.2,3.8,3.4,3.5,2.8,704,716,805,1030,1190,1260,1270,1440,1550,1600,1610
"Qatar",1,0.89,0.67,0.48,0.42,0.37,0.33,0.32,0.34,0.29,0.28,473,554,632,1260,1350,1380,1350,1320,1300,1260,1150
"Romania",10,11,11,11,10,8.9,8.7,8.3,8.4,8,7.7,58.6,64.2,79.6,124,143,204,231,342,424,341,334
"Russia",22,21,23,23,23,24,21,20,19,18,17,57.5,69.8,83.7,98,127,172,231,313,361,302,326
"Rwanda",16,13,14,15,14,17,17,16,15,14,12,3.54,4.22,4.21,6.97,7.73,10.3,16.5,17.2,20.9,25.1,27.8
"Samoa",2.3,1.2,1.7,1.4,1.8,1.3,1.3,1.1,0.62,0.82,0.71,60.6,58.3,65.4,73.5,86.5,92.7,110,142,144,132,179
"San Marino",0,0,0,0,0,0,0,0,0,0,0,1860,1880,2580,2430,2910,2910,2940,3310,3600,3290,3120
"Sao Tome and Principe",24,24,22,26,28,31,33,21,15,17,26,19.6,19.1,21.4,39.9,37,43.3,32.3,33,35.6,37.3,34.5
"Saudi Arabia",5.1,5,4.9,4.9,4.7,4.5,4.3,4.1,4,3.8,3.6,287,288,272,278,286,339,401,409,375,380,427
"Senegal",35,35,35,30,31,28,27,27,24,24,24,7.85,8.4,10.4,13.9,16.2,23.9,28,31.7,35.5,32.5,32.5
"Seychelles",2.6,2.6,4.6,0,0,2.2,1.1,1.2,2.3,4.3,0.23,311,309,330,373,401,411,428,381,332,280,339
"Sierra Leone",120,112,113,111,110,96,98,81,73,70,61,3.18,4,4.48,4.73,3.2,4.38,4.01,2.82,4.58,4.75,4.82
"Singapore",3.7,3.4,3,2.7,2.4,2.1,1.9,2.3,2.2,1.9,2,298,273,241,320,283,302,323,367,458,553,629
"Slovak Republic",1,1.1,1.2,1.3,0.98,0.88,0.88,0.66,0.79,0.79,0.66,186,193,228,318,417,466,520,720,948,968,930
"Slovenia",1.1,1.4,1.2,1.5,0.66,0.96,0.94,1.5,1.8,1.2,1,614,646,734,904,1030,1080,1160,1320,1660,1640,1590
"Solomon Islands",10,9.5,8.1,9,10,12,11,11,11,9.8,8.8,45.8,58.7,46,42.2,42.6,68,59,63.9,65.8,95.5,99.6
"South Africa",317,376,358,398,400,440,427,422,392,371,360,102,90.5,81.5,126,151,175,184,202,203,228,286
"Spain",2.3,2,2,2,1.5,1.6,1.3,1.3,1.1,1.2,1.2,745,771,859,1210,1410,1520,1670,1950,2270,2230,2100
"Sri Lanka",7.3,7.4,6.9,7.2,9.3,5.2,5.1,5.1,5.4,5.6,4.9,15.8,14.3,14.8,16,20.6,23.4,27.9,29.4,31.7,30.1,31.3
"St. Kitts and Nevis",2.3,2.3,2.7,3.1,3.5,3.9,4.2,2.1,2.1,2.1,2.1,234,223,212,202,193,212,298,292,270,258,405
"St. Lucia",0.87,0.78,1.2,1.4,4.1,3.7,2.2,2,2,1.1,0.62,143,151,151,146,160,164,198,195,239,294,282
"St. Vincent and the Grenadines",3.2,2,0.96,5.6,3.6,1.1,3.4,4.2,1.8,2.2,5.7,113,118,138,143,145,150,179,202,251,241,240
"Sudan",35,33,33,32,33,34,33,36,27,29,28,3.32,3.72,4.22,5.54,7.59,9.77,14.9,23.1,32,25.9,25
"Suriname",2.3,3.1,2.4,3.9,2.7,3,3,3.2,4.8,5.9,7,74,62.6,79.9,87.7,100,125,165,171,186,238,235
"Sweden",0.84,1,1.2,0.7,0.59,0.7,0.76,0.72,0.73,0.69,0.41,1940,1840,2110,2680,2980,3020,3190,3670,3970,3540,3820
"Switzerland",0.94,0.81,0.72,0.61,0.58,0.55,0.57,0.46,0.53,0.44,0.44,1950,2110,2390,2880,3210,3310,3290,3590,4160,4290,4610
"Syria",0.49,0.52,0.44,0.39,0.29,0.36,0.34,0.24,0.26,0.26,0.14,23.9,25.5,26.2,29.1,29.1,31.6,32.2,38.9,41.8,43.9,44.4
"Tajikistan",15,15,15,14,14,14,13,13,12,12,12,1.32,1.65,1.76,2.23,3.06,4.1,4.9,6.67,10.6,10.8,13.1
"Tanzania",224,211,212,207,212,218,221,214,204,192,169,4.38,4.77,4.61,5.88,5.18,6.87,13.8,15,16.5,17.9,20.8
"Thailand",65,55,52,47,43,40,33,32,30,27,24,37,33.8,46.1,49.9,55.7,60.4,78.2,99.1,121,119,134
"Togo",15,14,15,16,16,16,17,22,18,17,19,4.08,3.33,2.64,4.66,6.16,7.41,8.99,9.62,13.2,17.6,18
"Tonga",2.3,1.2,2.8,1.5,1.1,1.7,1.7,2.1,1.2,0.73,1,64.5,72.6,69.9,88.1,95.3,146,138,174,176,115,140
"Trinidad and Tobago",3.6,2.8,2.8,2.6,2.8,2.5,3.7,2.5,2.7,3,2.5,106,133,168,208,233,364,371,387,444,514,516
"Tunisia",1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.6,67.2,65.5,67.3,80,92.5,93.3,101,113,133,133,129
"Turkey",2.5,2.1,1.8,1.5,0.84,1.3,0.91,0.96,1.1,1.4,1.2,129,105,133,174,221,259,301,375,455,432,510
"Turkmenistan",28,29,22,24,23,24,22,22,20,19,20,35.9,42.9,46,66.6,73.2,73.1,68.9,74.2,41.1,54.7,63
"Tuvalu",16,16,13,30,15,11,8.4,17,16,16,13,231,245,238,410,370,402,447,475,623,402,568
"UAE",0.68,0.67,0.67,0.67,0.67,0.66,1.1,0.73,0.83,0.74,0.68,577,638,578,611,588,608,659,718,1010,1310,1080
"Uganda",104,81,68,60,56,61,61,60,59,58,56,4.19,4.64,5.2,5.28,5.92,7.26,7.02,7.33,7.79,9.59,10.2
"UK",1.1,1.1,1.1,1.1,0.94,0.94,0.95,0.76,0.83,0.76,0.69,1390,1440,1640,1940,2390,2550,2780,3160,3130,2900,2940
"Ukraine",29,29,26,25,27,31,28,27,27,23,23,18.5,24.1,31,42.5,53.1,70,89.8,121,150,110,133
"Uruguay",3,2.8,2.2,2.8,3.4,2.4,1.8,3,2.1,2.6,2.1,422,380,239,178,172,219,262,307,460,514,669
"USA",0.62,0.58,0.54,0.48,0.43,0.39,0.36,0.31,0.3,0.27,0.26,2030,2230,2410,2610,2790,2950,3170,3360,3550,3800,4440
"Uzbekistan",19,19,19,18,16,15,14,13,12,11,10,14,11.8,9.26,9.46,10.6,12.6,15.9,19.3,26.3,33.1,39.1
"Vanuatu",14,16,8.9,8.7,14,21,10,11,14,11,14,40.2,38,39.3,43.4,45.8,44.4,50.8,77.5,98,110,143
"Venezuela",4.4,4.7,4.3,4.5,4.3,3.8,3.6,3.4,3.1,2.7,3,114,120,81.7,72.5,99,128,162,222,269,276,232
"Vietnam",41,39,39,39,36,37,35,30,27,27,25,6.47,7.21,6.83,8.15,8.37,9.84,15.3,23.4,23.8,28.9,31.4
"Yemen",19,18,19,19,17,16,15,13,11,8.7,6.9,13.6,14.3,14.2,16.6,14.5,14.3,16.3,17.1,21.1,16.8,15.3
"Zambia",228,229,167,134,139,150,150,148,152,138,132,9.23,11.7,14.7,16.2,18.4,24.1,35,31.1,43.2,36.7,43.9
